-1.253837936665733741e-03,-1.198066233227406969e-04,3.349871503930400589e-04,-7.272509878610605629e-04,1.541789959414723672e-03,-3.160767498178510253e-04,-8.111858080180385934e-05,3.612153333462509016e-04,-3.580968837419279123e-04,6.181953190571043985e-04
-4.426268145607305531e-04,-1.180943499803713227e-03,2.629592867839247337e-04,1.327375789198675538e-06,1.251658708517933236e-03,6.846061306146272523e-05,-3.318473200751134635e-04,4.367113208002795430e-05,9.835667725450825745e-05,2.289838409525007913e-04
1.029484287917799870e-04,-1.481967405476684180e-03,1.083304661759950787e-04,5.105139885026527616e-04,6.221051934289258383e-04,2.874051399507780886e-04,7.199698083898875729e-05,1.521596514808807893e-04,-4.878160405977886058e-04,1.143235969044719319e-04
2.863451926904454583e-05,-1.115398531263157682e-03,2.017888477167110366e-04,4.163820688000583413e-04,3.638243458247937198e-04,3.695307673148466652e-04,4.723530650317075670e-04,3.071803668942474017e-04,-8.192896067534779277e-04,-2.250058428347708795e-04
1.370649179052613761e-04,-7.559392296515125018e-04,1.062444523083302429e-04,8.610409301735333408e-04,-1.448039627093124584e-04,1.673560549014272510e-04,4.713698117895003328e-04,1.875501565117562784e-04,-6.184213062714384070e-04,-4.114618249575420668e-04
2.585268630849760717e-04,-5.493981340741651686e-04,1.770478233881661622e-04,3.690270767970248102e-04,-6.534047714672903669e-05,3.401906260920818052e-04,1.927914659074684938e-04,1.962092855797042848e-04,-4.191646689108813567e-04,-4.998898607176442905e-04
2.626272563520508385e-04,-3.859729861737443883e-04,5.015377688399587450e-04,8.016766908111664898e-04,-9.781356112313987594e-05,2.053995127289886234e-04,1.025343813427859532e-04,-6.762366151807093875e-05,-4.894740495528722727e-04,-8.328913517071226185e-04
5.585728878933002425e-04,-2.782365634886484933e-04,6.407055932180179877e-04,9.544481726554849546e-04,-5.014470210509022578e-04,6.869708510669473211e-05,1.627055841543768833e-04,-1.747414316593346730e-04,-4.773472892646868381e-04,-9.533570175643041236e-04
3.044256395484242969e-04,-2.508281164633591707e-04,7.894778949400572997e-04,5.497823657036934181e-04,-4.187412113364395944e-04,3.463773863617050338e-04,1.079430291936321509e-04,-2.143977567170916984e-04,-2.997756708490942746e-04,-9.142635603815262415e-04
3.598886387546386130e-05,-1.670233585340081498e-04,1.468126012589671429e-03,-1.388656231974542867e-04,-4.052243890228291226e-04,2.677589897157034828e-04,-1.636538195567168027e-04,-7.364503553292641792e-05,-2.402264707722942896e-04,-5.832351695646087551e-04
-8.970045699656524940e-05,-1.300842781746865834e-04,1.483879755304104648e-03,-1.923322959525820223e-04,-2.775953377887208236e-04,-1.085906374972074367e-04,-2.260946527560281924e-04,-5.171348071964739542e-06,-3.249492133455513985e-04,-1.293615347207970566e-04
-2.545498682741005456e-05,-2.427894310500690135e-05,3.839259911581704792e-04,-2.280190668340703825e-05,-7.614576284943440224e-05,-2.827642867069920965e-05,-1.339031891780717218e-04,1.896656186654324561e-05,-6.738359733669099024e-05,-2.464773837399292220e-05
1.450932145131622295e-05,-2.013795742032668055e-06,2.995721785306295270e-05,-9.848572140064517419e-07,-1.657712936893839380e-05,-2.584645922496822229e-06,-1.613081954541679342e-05,-1.375970535510289692e-06,-2.564420028300137845e-06,-2.234900947677614634e-06
-6.633547445159065635e-08,-3.855993466735737503e-08,-3.673105773243447314e-08,-7.287010542300976835e-07,-3.516674355807989359e-06,-3.064147860658628459e-07,-3.979671828380565333e-08,4.304618836245069900e-06,-2.989529657270011481e-07,7.275475107210778711e-07
-4.185680120398937134e-08,9.416456697058915069e-08,-3.060994945693332870e-07,8.013699170432811587e-07,-2.289955132574886273e-08,-2.401750442395935319e-07,-3.573518567097234965e-08,4.804958989400608725e-08,-1.673334865743211571e-07,-1.294845103239165895e-07
-1.473140337479004357e-05,-1.944279402060991658e-06,-3.137440088024781522e-05,1.277264684190520714e-04,-2.393774477630574349e-05,-1.543010805351225691e-05,-6.247132536354175125e-06,1.467527194141107831e-05,-1.423007440484238553e-05,-3.450659693234951585e-05
-2.244797118646660945e-04,-1.694847988114777653e-05,2.786849128442990824e-04,8.258706412075826142e-04,-2.518314222849076661e-04,1.641802351424533773e-05,-1.812473953628485469e-04,-3.851575588933996445e-05,-1.848940236913175798e-04,-2.230567885918999108e-04
-1.033558212554608693e-04,-1.340835548907478084e-04,1.019970004889348509e-03,9.116712400614180841e-04,-3.807505708881582648e-04,3.593326686840321040e-04,-6.468780744219869471e-04,-1.232210655200167309e-04,-4.913272034057040169e-04,-4.113576232527211868e-04
4.744281942759603281e-04,-6.046916390281964352e-04,1.228449488645239887e-03,7.019006918919945288e-04,-3.764202622948291713e-04,7.694283122512507412e-04,-7.299430393892816999e-04,-4.085388379248359732e-04,-4.354870370009732757e-04,-6.191258714263288753e-04
6.226698595241535227e-04,-1.117677827218983714e-03,8.514501537167954923e-04,2.311900620099525256e-04,-3.171879485155918864e-04,1.518960521676374596e-03,-2.305312286967519037e-04,-8.802755572775875989e-04,-2.088123390188943165e-04,-4.697856961994660401e-04
5.976539748693597900e-04,-1.030055707631377529e-03,1.010805639053388152e-03,-3.256237902435266856e-04,-1.008000701806181906e-04,6.653398468183831368e-04,4.591655633668192721e-04,-9.667314026071839985e-04,1.243798236030357700e-04,-4.341338770482786329e-04
6.628255807542933128e-04,-5.160035583729578011e-04,5.506666856056771598e-04,-5.402467251503034968e-04,1.146182463586126069e-04,-2.030306678908495996e-04,7.122851864114648247e-04,-1.031762484316561552e-03,5.535980349582194596e-04,-3.029502983575962428e-04
8.892558873991168993e-04,-1.484501184135344880e-04,5.267760952159143218e-04,-1.171974728212946213e-03,-2.942664725750413393e-05,-6.275299775950377327e-04,8.453756996932098276e-04,-1.139002227806819268e-03,9.107012108329880923e-04,-5.572519385539464700e-05
1.099805357087153606e-03,-2.353142727274939669e-04,8.663121926391855777e-04,-1.501153176879082641e-03,-6.472431596428693821e-04,-7.644722391327596909e-04,1.215110550801035572e-03,-1.189126234335680186e-03,8.637007218778611044e-04,2.923802603126478641e-04
2.524158619029005877e-04,-1.974803505845855185e-04,8.001875175451428649e-04,-1.426325867052255069e-03,-4.064938032965828563e-04,-6.744826559590164994e-04,1.406835516518735061e-03,-7.564718214781685716e-04,8.891888862597375391e-04,1.126267161440929089e-04
-9.077826965700644228e-04,3.614570693639573189e-04,1.197347811411560853e-03,-1.501712250805442919e-03,3.540904458493334653e-04,-5.984500797815200859e-04,1.452076298067390058e-03,-3.318099538786208058e-04,5.701659605028410816e-04,-5.953826041594378502e-04
-1.639122042595886905e-03,8.725640661968159760e-04,9.722091223834791393e-04,-1.268402599596363083e-03,8.209460111252577484e-04,-1.936508211553134419e-04,6.631411690509199765e-04,3.046738170696601826e-04,-2.963688121617569538e-05,-5.027218412623909397e-04
-1.456169817579887902e-03,7.251786360820645580e-04,4.916711990509687984e-04,-1.021142968445293633e-03,9.820981452409011624e-04,1.190954626960203164e-04,1.901617608791523789e-04,3.368991583438893118e-04,-5.681296030520819121e-04,2.003380267842643869e-04
-7.335708692900695183e-04,-4.084406192828439583e-04,1.049174611169718751e-04,4.843318779071650502e-05,8.755858231995084645e-04,7.537844846439591790e-05,2.005275489436017695e-04,-7.188963144747353518e-05,-2.964379266082102266e-04,2.054965771134038041e-04
-2.483588531461188107e-04,-9.797395649747946828e-04,4.198224839798864747e-04,7.843608017385669253e-04,5.679037713343580663e-04,1.906366713185424450e-04,5.327864391532432208e-04,-4.852765919409734313e-04,-4.575031729708992686e-04,-3.246319844918077132e-04
-2.655431596370595412e-05,-7.650373698855428631e-04,5.603835545144933688e-04,7.536299151146621253e-04,-3.976518368467678853e-04,4.113798309524052655e-04,6.868632464918050622e-04,-3.463715680020227434e-04,-5.470658892307068717e-04,-3.295755671446185691e-04
-3.641472804997504428e-05,-5.316840139402443993e-04,3.769685254292771677e-04,7.269527574470650323e-04,-3.805888327281327691e-04,7.355933125133153180e-05,7.536300052424322812e-04,-2.647745028965537827e-04,-2.618249519290118186e-04,-4.558235898261866472e-04
9.711522578168754009e-06,-4.076704608339207247e-04,2.294231223156750603e-04,7.596787755856913328e-04,-4.388112951146449581e-04,2.052566223442861190e-04,2.757907429792853956e-04,-2.732752561342408396e-04,-1.653910198146145785e-04,-1.947127539056856709e-04
1.428229309509109466e-05,-2.234694538915496553e-04,1.470815034457867920e-04,4.986487624704593561e-04,-2.842693252652860308e-04,4.079150283877053945e-04,1.533895988672244243e-04,-3.852890384297289936e-04,-1.003314223637998036e-04,-2.279579463159012772e-04
2.398382257270380302e-04,-2.318087949010400517e-04,4.884330931903030533e-04,1.074070325056341322e-03,-4.139688724780174228e-04,2.170537417524810893e-04,2.217109452576189943e-04,-5.779859541363720600e-04,-3.345856850830227370e-04,-6.827570243853337949e-04
4.101419271835963273e-04,-2.803995839115323223e-04,8.102896960715490942e-04,1.037936528821510390e-03,-8.122222162952759915e-04,2.539393784804875741e-04,8.417735879208953500e-05,-5.620825663077737766e-04,-9.376023743700580379e-05,-8.480202853976462731e-04
1.147573719791174972e-04,-2.436419809420194333e-04,1.362453571118620293e-03,2.656515677223450955e-04,-5.403253833497331706e-04,4.553791285345983888e-04,-1.643661704094484522e-05,-4.936402372096068258e-04,-8.606156741748993504e-05,-8.181358533948864410e-04
-8.490962882737044712e-05,-1.193719815157778938e-04,1.704524266413609936e-03,-3.282969472533264527e-04,-3.901169610740306648e-04,3.983683700854195766e-04,-2.382834168407657030e-04,-2.638450579480253579e-04,-2.221983885576637216e-04,-4.558702544820664800e-04
-7.354529073014910365e-05,-2.749926710627372651e-05,1.065894810877370197e-03,-1.472359143290631004e-04,-2.295491102297718509e-04,-5.962206766378034661e-05,-1.224273794834963424e-04,-4.304648283616716731e-05,-2.556090609406904942e-04,-1.073602375579775774e-04
-1.360160456048635611e-05,8.465797081306394273e-07,1.451559234836459738e-04,-2.063215948097863305e-05,-1.918135725826258320e-05,-1.522887871501302734e-05,-5.347743541447536563e-05,1.559595529841518728e-05,-3.207486888866054335e-05,-7.402154172315071936e-06
-7.435983743047114133e-06,3.373822467518939891e-06,4.020254849773025263e-05,-1.573554503183541751e-06,-4.309674823752122213e-07,-5.816865241433631492e-06,-2.330331507337898804e-05,-2.990188637776540585e-07,-3.557460246446588201e-06,-1.159205811606459775e-06
-6.635181686252071233e-10,7.730331674798110853e-08,-3.840545529503383260e-08,-7.181130354391027178e-09,-8.394756250088151930e-10,-1.213095580552833792e-09,-2.155365634952365426e-09,-1.937955230626319079e-09,-2.307617553081439257e-08,-1.831145327976279377e-09
5.730101680707004582e-06,2.937510118712480919e-07,-1.808716996242597616e-06,4.690526832499632075e-07,-4.562725111479752356e-06,-7.485506010559624865e-07,-1.111693101429933539e-06,1.400574450787334453e-05,-1.355158126182283288e-06,-1.091180594731103468e-05
-1.765999913694728157e-05,-3.468822400757472004e-06,-2.559278168501187323e-05,7.970517759006164439e-05,-3.443973021584763430e-05,4.378122563113406298e-05,-7.852982175377302629e-06,2.004517175670724073e-05,-2.041933473882351498e-05,-3.409792462513794520e-05
-2.048396092258424170e-04,-2.858587451427138413e-05,9.081338558136270922e-05,8.987531470383277677e-04,-1.216403357410960110e-04,4.577075778128673910e-05,-1.732365538314164708e-04,-6.846604705890925089e-05,-2.573330672799459891e-04,-1.812358027494950189e-04
-1.261716784470983419e-04,-1.887011088888189631e-04,8.083048551205536088e-04,1.075497705810828314e-03,-3.360369200625909535e-04,4.494707765315344864e-04,-5.406714229554606408e-04,-2.204827424212362852e-04,-5.181074367905899895e-04,-4.031020278971207747e-04
3.680856746324251568e-04,-7.088666882501780397e-04,8.397776010643959481e-04,1.113671049217388517e-03,-3.919595494195161683e-04,7.189261576636280784e-04,-7.504460214814284973e-04,-5.957171555883955224e-04,-3.922939517308616207e-05,-5.542416726652308299e-04
6.079136607946487815e-04,-8.648622949339217821e-04,7.753044874664031692e-04,6.022475522916456670e-04,-5.999967064567421652e-04,1.296637386174533113e-03,-4.240516824816539234e-04,-9.382617241304417200e-04,1.597758695047139105e-04,-6.147065482291840747e-04
6.253974215469172487e-04,-6.378045313188685211e-04,1.089986489358909334e-03,2.303720107728696935e-04,-8.083722338720179075e-04,9.425477350429983239e-04,9.121344756452536711e-05,-1.121087541348258750e-03,1.984346365962310699e-04,-6.106874343433086640e-04
6.314977118660403599e-04,-3.452666386098352034e-04,8.721836724007291791e-04,4.528780225721946659e-05,-1.016952698139720517e-03,9.409617867570951606e-04,3.514192820098955834e-04,-1.086574174590672522e-03,3.281308893866408225e-04,-7.206876333373936176e-04
7.584603097746412401e-04,9.960439672577501433e-06,8.638860840624583990e-04,-2.663847480777562513e-04,-1.170321529738098647e-03,4.401978904755498244e-04,7.474207411973346786e-04,-1.074480781411163259e-03,6.265416572207606598e-04,-9.352800631763016773e-04
1.140609697412338927e-03,-1.211128180143413108e-04,9.347152674402593080e-04,-6.246621465705307812e-04,-1.266275606005018818e-03,1.109417638514846756e-04,1.221502167558658316e-03,-1.032746668144876199e-03,5.159495619231895414e-04,-8.789212194511617339e-04
8.586096145369692505e-04,-7.763923419422363154e-05,1.000475893411329528e-03,-9.073639524228430727e-04,-9.891476676904336577e-04,2.060228016352086400e-04,1.740009275111444520e-03,-7.087943947720505566e-04,-1.209420495731195031e-04,-1.001230286042282831e-03
2.147292814476322188e-04,-1.722582801509370723e-05,9.549128190885430119e-04,-9.593319799881945510e-04,-9.252139546541877663e-04,3.445619659431951778e-04,1.632319854683099598e-03,-2.046838076871538312e-04,-3.244187643310146411e-05,-1.007626474384736319e-03
-5.457150925984537550e-04,5.422088393960796315e-04,9.350767084179817910e-04,-6.877175969391269425e-04,-4.026326680795981432e-04,4.250968267411934869e-04,8.129309966928714758e-04,9.296147727919573190e-05,-4.945672892997833581e-04,-6.776422016103574248e-04
-6.135252899024020703e-04,1.419823556353866421e-04,4.854135719597709635e-04,-3.128575992161416477e-04,1.514818245051418905e-04,2.992423459833047964e-04,6.996247291893433829e-04,3.046478115268970183e-04,-6.412285016094603288e-04,-5.147812480718411349e-04
-3.907847002714321815e-04,-1.129829804640492609e-04,3.773853365244626400e-04,1.911273378691469955e-04,2.146384080814240541e-04,2.396499922439366008e-04,7.253834425759803301e-04,-3.271895557568385267e-04,-3.006265371875898934e-04,-6.166007436150389284e-04
-1.938215502021461859e-04,2.397076698836093450e-05,4.254773886184112742e-04,5.954770281604150443e-04,-9.762153176217508443e-05,-3.818503488008788708e-05,7.944382468263829671e-04,-7.760700757832951274e-04,-2.399485845235495990e-04,-4.937166534423164787e-04
-4.043577635625377976e-06,-9.934519328458600053e-05,4.737999125967781570e-04,9.047655706867519529e-04,-4.591217272203288206e-04,8.667949021565582004e-06,6.594193586117178593e-04,-7.605983853251849789e-04,-1.063612502568710871e-04,-6.171826571942147120e-04
-9.387967486692555389e-05,8.112262345778862378e-05,2.874060170316997055e-04,8.291882334115675433e-04,-5.033729656700454240e-04,2.203565811644882266e-04,4.577162979247195555e-04,-8.725296170308485420e-04,1.057950631260462325e-04,-5.118025585484934845e-04
-1.794771808096591722e-04,1.262687915473057463e-04,1.005958567654160812e-04,6.976079908882551733e-04,-6.215713929336243474e-04,1.763735112625499691e-04,3.638687545844174588e-04,-7.295539833979903990e-04,1.482995543109934928e-04,-8.241190221766745881e-05
-5.958888497117095653e-07,1.385607052164960174e-05,3.041261619278777311e-04,5.801078772710521964e-04,-5.113505838881336318e-04,3.159261912931403556e-04,3.337091048363506054e-04,-9.880688830786518023e-04,1.310596712386597818e-04,-1.787697212722328668e-04
1.992194593004253478e-04,-1.067001650197730249e-04,6.349527630625723725e-04,9.757467931114937893e-04,-4.666988096052677375e-04,2.497155149778297655e-04,2.382222174680600905e-04,-1.109844232155481492e-03,4.801099842270651984e-05,-6.626245395625669386e-04
2.346023365744976709e-04,-1.992061624824862634e-04,1.016179482991726776e-03,5.659678816507153357e-04,-8.334937743550104895e-04,3.693836847246030099e-04,5.496520909493619623e-05,-8.845769029265159811e-04,3.391952343005176073e-04,-6.630169895729864839e-04
-5.856141458334210032e-05,-1.272870338850808471e-04,1.181430992160266945e-03,5.030284756290466009e-05,-5.611662428081175659e-04,5.377964160173323441e-04,-1.825299456826861720e-04,-5.242526867930450774e-04,2.200606877730902470e-04,-5.357936197613239783e-04
-1.130381266611271950e-04,-8.541855850178208160e-06,1.102771314399340332e-03,-2.512560316964685780e-04,-3.181247280490288117e-04,3.658384587687091684e-04,-2.460701434468246028e-04,-1.494575365792252819e-04,-1.646045386744332366e-04,-2.175168122107641491e-04
